1, ABBREVIATIONS,CD and DVD are abbreviations in English, 
2, ABROAD , Would you like to study abroad? ,
3, ABSENCE,A week is a long absence in an English course, 
4, ABSENT,He was absent because he was sick, 
5, ACCENT,My father speaks English well, but he has a very strong accent, 
6, ACCIDENT , I met him by accident, 
7, ACCORDING,According to my teacher, I need to study hard, 
8, ACHIEVED,They achieved what they were waiting for, 
9, ACTIVELY , They were actively engaged in supporting the war effort, 
10, ADDITION , This painting would make a fine addition to the museum's collection, 
11, ADDRESS , I live in Porto Alegre, What`s your address? 
12, ADJECTIVES,Big, hard and good are examples of adjectives, 
13, ADMISSION , It's open daily and admission is free, 
14, ADVANCE , Course fees need to be paid in advance, 
15, ADVENTURE , Guatemala is a great place for an adventure vacation, 
16, AFFAIR,They had a love affair in the past, 
17, AFFECTIONATE,Dogs are really affectionate, 
18, AFFORDABLE,They offer affordable childcare in this city, 
19, AFTERNOON , My English class is in the afternoon, 
20, AGAINST,Stealing is against the law, 
21, AGE,I was at age 18 when I started college, 
22, AGGRESSIVE,Aggressive people use force to succeed and may fight or argue, 
23, AGREEMENT , Since we are all in agreement, let's proceed, 
24, AIRLINE,I like to fly with this airline company, 
25, AIRPORT,I'm going to the airport to catch a plane, 
26, ALLERGIC , I am allergic to chocolate and when I eat it, I feel sick, 
27, ALPHABET , Z is the last letter of the alphabet, 
28, ALTHOUGH,Although the room is big, it won't hold all that furniture, 
29, AMUSEMENT, It is exciting to go to an amusement park, 
30, ANGRY , You're not in the mood today, you look so angry! 
31, ANIMAL , The panda is an animal from China, 
32, ANKLE,My ankle is hurting, 
33, ANNOUNCEMENTS,The announcements of Coke are usually very interesting, 
34, ANSWER , Answer the questions on page 10, please, 
35, ANXIOUS , Don't be anxious about the test tomorrow, you studied a lot, 
36, ANYBODY,I didn't know anybody at the party, 
37, ANYWAY,I was tired but I went to the party anyway, 
38, APARTMENT,Do you live in a house or in an apartment? ,
39, APOLOGIZE,It's too late to apologize! ,
40, APPEARANCE,My grandfather and father have the same appearance and personality, 
41, APPETIZERS,Before the main course, we can eat the appetizers, 
42, APPLE,Apple is a green or red fruit, 
43, APPLICATION , Complete the application form for a student visa, 
44, APPROACH,Communicative approach is our learning method, 
45, APPROXIMATELY,There are approximately twenty students in the competition, 
46, ARCHITECT,My cousin earns a lot of money as an architect, 
47, ARGENTINIAN,Argentinian is a person from Argentina, 
48, ARGUMENT , My sister and I had an argument last night, 
49, ARMCHAIR,There is a brown armchair in my living room, 
50, AROUND,I usually walk around the park, 
51, ARRANGEMENT,I've made an arrangement with my doctor, 
52, ARRIVE,I usually arrive at work at quarter to eight, 
53, ARROGANT , He's so arrogant that nobody likes him, 
54, ARROW,Robbin Hood uses an arrow, 
55, ARTICLE, Read the article again, 
56, ASIAN , Japan is an Asian country, 
57, ATHLETIC , He is an actor with an athletic body, 
58, ATMOSPHERE , That restaurant has a nice atmosphere, 
59, ATTACHMENT, I've just received your email, but you forgot the attachment, 
60, ATTRACTIVE , Angelina Jolie is an attractive woman, 
61, AUDIENCES, She gives concerts to audiences around the world, 
62, AVAILABLE, Are there any rooms available in the hotel? ,
63, AVOID, You can avoid illnesses with exercise and a balanced diet, 
64, AWFUL,You won't enjoy this movie because it's awful! ,
65, AX,We've cut the tree using an ax, 
66, BACKYARD , There's going to be a big party in the backyard tonight, 
67, BAGGAGE, Would you mind putting your bag on the baggage claim? ,
68, BALCONY, She wakes up and goes to the balcony, 
69, BANDAGE,I need a bandage because I've cut my finger, 
70, BARGAIN, I found a real bargain in a store, a Prada jacket for 100 dollars, 
71, BASEBALL, Doug Thomson likes playing baseball, 
72, BATHTUB, There is a bathtub in the bathroom, 
73, BATTLE , Stamford Bridge is famous for a battle between English and the Vikings, 
74, BEACH, Do you like going to the beach in the summer? ,
75, BEAR, My sister has a teddy bear, 
76, BECOME,When he graduates, he will become a doctor, 
77, BEDROOM, I sleep in the bedroom, 
78, BEESUIT,To deal with beehives you should wear a beesuit, 
79, BEGINNING,We check the homework at the beginning of the class, 
80, BEHAVES,He is rebel at school, He behaves badly, 
81, BEHIND,There are a lot of trees behind the house, 
82, BEING , Have you ever seen a strange being from another planet? ,
83, BELIEVE, Do you believe in God? ,
84, BETWEEN, You need to see the real difference between heart and mind, 
85, BIOGRAPHY, Have you ever read the Princess Diana's biography? ,
86, BIRTHDAY,I gave my mother flowers for her birthday, 
87, BLEEDING, My nose is bleeding, 
88, BLIZZARD,Roads were closed due to the severe blizzard, 
89, BLOW,May I go to the bathroom? I need to blow my nose, 
90, BLUEBERRY, I'm going to serve a blueberry pie for dessert, 
91, BOARD,Look at the board and write down the words, 
92, BOAT , Rick lies in a small boat and Dick swims and pulls him, 
93, BOOK,My favorite book is Harry Potter, 
94, BOOKCASE,This bookcase has five shelves to put books on, 
95, BOOKSTORE, I buy all my books in that bookstore, 
96, BORING,I slept at the cinema because the movie was boring, 
97, BORROW, Can I borrow your pen for a while? ,
98, BOTHERING, Sorry for bothering you, 
99, BOTTLE,Put this empty bottle in the trash can, 
100, BOWL, I usually have a bowl of cereal, 
101, BOYFRIEND, Mary has some problems with her boyfriend, 
102, BREAD, I eat bread for breakfast every day, 
103, BREAKFAST, Breakfast is the first meal of the day, 
104, BRIDGE , The girls wanted to go to Stamford Bridge Stadium, 
105, BRITISH , British is a person from Great Britain, 
106, BRUNCH,Brunch is a meal between breakfast and lunch, 
107, BUCKET,There are dirty clothes in the bucket, 
108, BULB , Thomas Edison was the inventor of the incandescent light bulb, 
109, BUS,I go to school by bus, 
110, BUSINESS , Are you on business or vacation? ,
111, BUSY , I had a busy day today, 
112, BUTTERFLY, I have a t,shirt with a butterfly printed on it, 
113, BYE, Bye! See you tomorrow, 
114, CABINET, There is a cabinet next to the window, 
115, CAMPING,We love going camping during our vacations, 
116, CANADIAN, My cousin is Canadian, He was born in Vancouver 
117, CAREER,He studies English because he wants to have a successful career, 
118, CAREFUL, My father is a careful driver, 
119, CATERPILLAR , The wormlike larva of a butterfly is called caterpillar, 
120, CAUGHT, The criminals were caught by the police, 
121, CENTURY , The internet was invented in the last century, 
122, CHAIN,That chain of restaurants is famous all over the world, 
123, CHAIR, Don't sit on that chair, It's broken, 
124, CHARACTER, Bentinho is an important character in a Brazilian novel, 
125, CHARMING, Look at that guy, he is so charming, 
126, CHEERS, People often say 'cheers' to each other just before drinking an alcoholic drink, 
127, CHEMISTRY, Chemistry is a school subject that studies about the elements of the nature, 
128, CHICKEN, I'll have a chicken sandwich, 
129, CHIEF , The chief scientist is in the lab, 
130, CHILDREN, Children is the plural of child, 
131, CHIMNEY, I have to clean our chimney, it's dirty, 
132, CHIMPANZEES, Chimpanzees can learn to count, 
133, CHRISTMAS,Christmas is a Christian feast in which people celebrate the birth of Jesus, 
134, CHURCH,People usually get married at church, 
135, CITIZEN , A citizen is a person who has a legal right to vote, 
136, CIVILIZATION, Inca civilization lived in America, 
137, CLASSROOM , What`s is your classroom? It`s 203, 
138, CLOTHES, I need to buy new clothes for the party, 
139, CLOTHING, Does your father buy clothes in that clothing store? ,
140, CLUMSY, A clumsy person has lack of grace in movement or posture, 
141, COFFEE,I drink coffee in the morning, 
142, COLLECTION , The museum has a collection of paintings, 
143, COLLOQUIAL,Sometimes you have to act in a colloquial way, 
144, COMB, I need to comb my hair, 
145, COMEDY,Most of people love comedy movies, 
146, COMFORTABLE , I have a comfortable house, 
147, COMMON, Don't act in a common sense, 
148, COMMUNICATION, Internet makes communication easier, 
149, COMPETITION,Your team is in the final game of the competition, 
150, COMPLAINING, My sister never stops complaining about life, 
151, COMPUTER, I use a computer at work every day, 
152, CONCENTRATE, I can't concentrate with that music on, 
153, CONCERN , These problems concern all of us, 
154, CONDITIONAL, We're studying the second conditional this semester, 
155, CONFIDENT, She isn't confident about the last subject, 
156, CONFUSED, When two people give you completely opposite advice you get confused, 
157, CONTINENTS , My dream is visit all continents in the world, 
158, CONTINUOUS, Present Perfect Continuous is something that has started in the past and is still going on, 
159, CORRECTLY, You spelled the word correctly, 
160, COTTAGE, She lives in a cottage near the river, 
161, COTTON, Her blouse is made of cotton, 
162, COUNTRIES , Brazil and Argentina are South American countries, 
163, CRINKLE, I used to crinkle my nose when I was angry, 
164, CURTAINS, I have to fix my curtains in my new room, 
165, CUSTOM, I am not by custom a coffee drinker, 
166, CUSTOMER, Customer is a person who buys things in a store or supermarket, 
167, CYBERCHONDRIAC, Do you know anyone that is cyberchondriac? ,
168, DAILY , The National Portrait Gallery is open daily, 
169, DAMAGE,There is a damage in my house, 
170, DANCER, Jane Avril is a fantastic dancer, 
171, DANGEROUS, Swimming in the ocean is dangerous, 
172, DAUGHTER,My father's daughter is my sister, 
173, DEAFENING,One blinding flash after another came and, then, the deafening thunder was heard, ,
174, DEAL, They need to learn how to deal with this kind of problems, 
175, DEATH, Drugs were the death of him, 
176, DEFINITELY , I shall definitely be at the airport to meet you, 
177, DEMANDING, My boss is so demanding, 
178, DESCRIBE,Describe a famous person that you admire, 
179, DESIGN, Architects design houses and buildings, 
180, DESIRE , She had a lifelong desire to visit Italy, 
181, DETECTIVE, A detective is the person who investigates crimes and mysteries, 
182, DEVELOPMENT, Housing development is the next City Hall project, 
183, DIARY, Anne Frank's diary is known all over the world, 
184, DICTIONARY , I have a book and a dictionary in my bag, 
185, DIET, The doctor told me that I have to improve my diet eating healthier food, 
186, DIFFERENT, They are very different from each other, 
187, DINING , We usually have our meals in the dining room, 
188, DIPHTHONG,The verb 'read' has a diphthong, 
189, DIRECTOR, She is a horror movie director, 
190, DISADVANTAGES, What do you think are the advantages and disadvantages of buying clothes online? ,
191, DISAPPEAR, The moon will disappear behind the clouds, 
192, DISAPPOINTED,I am a little disappointed with you, 
193, DISASTER, When the first plane hit the World Trade Center, it was a disaster, 
194, DISCIPLINE, The discipline in this school is very strict, 
195, DISEASE, Cancer is a terrible disease, 
196, DISHES, I like eating French dishes, 
197, DISHWASHER, I'm buying a new dishwasher tomorrow, 
198, DISQUALIFIED, He did not get the job because he was disqualified, 
199, DIZZY, I was dizzy with anger and shame, 
200, DOCTOR,She is studying to be a doctor, 
201, DOCUMENT , An ID card is an essential document, 
202, DOCUMENTARIES, Last month, John watched some documentaries about wildlife, 
203, DOLPHIN, I saw a dolphin swimming with the kids, 
204, DOUBLE, You write the word 'room' with double 'o', 
205, DOUBT , I doubt that we will arrive on time, 
206, DOUBTFUL , It is doubtful whether he will survive, 
207, DOWNSTAIRS, The library is downstairs, on your right, 
208, DOWNTOWN, Let's go shopping downtown, 
209, DRAW, Can you paint or draw? ,
210, DRAWER , Many people keep their medicines in a drawer, 
211, DRILL , A drill is an exercise in which students have many sentences to practice, 
212, DRIZZLING,It's not raining, it's just drizzling, 
213, DROUGHT, We're suffering from a period of drought because of the lack of rain, 
214, DROWN,You can't drown your problems in drinking, 
215, DUE,His bad mood is due to the bad weather, 
216, DYING, Fish had been dying because of the water pollution, 
217, EAR, I have an earring in my ear, 
218, EARLY,You have to get up early, 
219, EARTHQUAKE, The last earthquake destroyed the whole city, 
220, EFFECTIVE,The law in that country is not effective enough, 
221, EFFORT , Make an effort to arrive promptly, 
222, EGGPLANT,Eggplant is a delicious vegetable, 
223, EIGHTEENTH,He was the 18th student to spell in the competition, 
224, EIGHTY , My grandfather is eighty years old, 
225, ELDERLY,We have to respect the elderly, 
226, ELEMENTARY, Elementary school is a school for young children, 
227, EMBARRASSED,I've never felt so embarrassed in my entire life, 
228, EMERGENCY,He was taken to the emergency room, 
229, EMPIRE,Empire State Building is a famous landmark in the US, 
230, EMPTY , The glass of water is empty, 
231, ENCLOSE,Some places enclose mysteries, 
232, ENGINE,My dad started up the car engine, 
233, ENGLAND , My favorite soccer team is Arsenal, It is from England, 
234, ENGLISH, I am learning English, 
235, ENOUGH , No one else is brave enough as Kellie, 
236, ENTERTAIN,Clowns usually entertain people in circuses, 
237, ENVIRONMENT,We have to take care of the environment, 
238, EQUIPMENT , The athletes keep their equipment in the locker room, 
239, ERASER,Can you lend me your eraser, please? 
240, ESPECIALLY,This recipe is especially useful for vegans, 
241, EVENTUALLY,The Prime Minister eventually meets the Council of this small town, 
242, EVERYONE,In the future, everyone will be world,famous for 15 minutes, ,
243, EVERYTHING , In business, timing is everything, 
244, EXCELLENT , She was an excellent teacher, 
245, EXCEPT , They didn't open their mouths except to complain, 
246, EXCITED,They're both getting excited planning the wedding, 
247, EXCITING,Soccer games are very exciting, 
248, EXHAUSTED,I've worked a lot these days, so I'm exhausted, 
249, EXPENSIVE , A Ferrari is very expensive, 
250, EXTREMELY , The weather was extremely bad yesterday, 
251, EYE , To my eye, the decorations are excellent, 
252, FAIL,She is going to fail the final exams, Her grades are terrible! 
253, FAIR , We are in a fair way to succeed, 
254, FAITHFUL,This is a faithful reproduction of the portrait, 
255, FAMILY,Do you have a big family? ,
256, FAMOUS,Julia Roberts is a famous actress, 
257, FARTHER,I wanted to talk to them, but I didn't go any farther than the front door, 
258, FAVORITE , My favorite color is purple, 
259, FEATURE,His large blue eyes were his best feature, 
260, FEBRUARY , My uncle was born in February, 
261, FIFTEEN,There are fifteen students in my classroom, 
262, FIFTH,There are expensive stores on Fifth Avenue, 
263, FIGHT,My brother and I always fight, We don't get along with each other, 
264, FIND,I can't find my keys, 
265, FINISH,Did you finish reading the book? ,
266, FLATTERING , That outfit is very flattering on you, it makes you look slim, 
267, FLOOD , The flood took many people out of their houses in this city, 
268, FLOWERS , There aren't many flowers in the winter, 
269, FLU , He has a temperature and his body aches, he has gotten the flu, 
270, FLUSTERED,She arrived at the interview late, flustered and hot, 
271, FLY,Birds can fly, 
272, FOLKS , Folks around here are very friendly, 
273, FOOD,My favorite food is pasta, 
274, FOREIGN,My parents speak three foreign languages: French, Italian and Japanese, 
275, FORENOON,Finishing the project took them all night and the most of the following forenoon, 
276, FOREHEAD,She had a long face, with a high forehead, 
277, FORGERY , The man was accused of forgery because he copied my handwriting and signed my name to a check, 
278, FORGOTTEN , I've forgotten your name 
279, FORWARD, We are really looking forward to seeing you again, 
280, FOUND,My grandmother's dream was to found a Music School for poor kids, 
281, FOUR,I have 4 dollars in my wallet, 
282, FOURTH,He came in fourth in the race, 
283, FREEZING,It's very cold today, I'm freezing, 
284, FREQUENCY , We put the adverb of frequency after the verb be, 
285, FRIDAY,I go out on Friday nights, 
286, FRIEND,My best friend is Vivian, 
287, FRIENDLY,My teacher is a friendly person, 
288, FRIGHTENED,The puppy looked cold and frightened, 
289, FROGS,I'm not afraid of spiders, but I hate frogs, 
290, FRUIT , My nutritionist said that I should eat more fruit, 
291, FUEL,Drivers are being encouraged to save fuel,
292, FURIOUS,I was furious with my younger brother,
293, FURNITURE,I'm going to change the furniture in my bedroom, 
294, FURTHER,Further details will be available from the office, 
295, FUTURE,The students are thinking about their future, 
296, GADGETS,Men are more interested than women in gadgets, 
297, GARAGE,My car is in the garage, 
298, GENTLEMAN , Do you know this gentleman? ,
299, GEOGRAPHY,Her favorite subject at school is Geography, 
300, GOAT,A goat has longer legs than a sheep, 
301, GORGEOUS , The pianist has a gorgeous technique, 
302, GOSSIP,I never listen to office gossip, 
303, GRADUATE , I'm going to graduate in December, 
304, GRAMMAR , The grammar bank is on page 125, 
305, GRANDMOTHER,My grandmother was born in 1925, 
306, GRASSHOPPER,A grasshopper is a large insect that makes short and high sounds, 
307, GROUND,Prepare the ground for planting, 
308, GUITAR,I would like to play the guitar, 
309, GYMNASTICS , Volleyball and swimming are cool, but I love gymnastics, 
310, HAIR,She has blond hair, 
311, HAIRDRESSER,The hairdresser felt surprised when he requested his head to be shaved, 
312, HAMBURGER,American people love eating hamburger, 
313, HANDSOME,Joe is a tall, dark and handsome young man, 
314, HAPPINESS,My happiness depends on my family and my job, 
315, HAPPY,John is very happy today, 
316, HARDLY, Teenagers hardly ever watch the news, 
317, HARDWORKING,A hardworking person works a lot, 
318, HATE , I hate eating vegetables, 
319, HAUNTED,That room is haunted, there is a ghost in it, 
320, HEADACHE , I have a terrible headache! I will take an aspirin, 
321, HEALTHY,The Mediterranean diet is very healthy, 
322, HEIGHT , Height is an advantage in basketball, 
323, HELLO,Hello students! Good morning, 
324, HERO , Che Guevera is a hero for Latin people, 
325, HESITATE,Don't hesitate to call me if you need some help,
326, HIGHLIGHTED , What do the highlighted words mean? ,
327, HIKING,Hiking can be a very dangerous sport if you do not have the correct equipment, 
328, HISTORICAL , If you go to Spain, take a taxi to a historical building in San Juan, 
329, HISTORY , I love my history classes on Mondays! ,
330, HOBBIES , What are some of your hobbies? ,
331, HOMEWORK,The teacher asked us to finish the homework, 
332, HONESTY,It's difficult to find honesty among people, 
333, HONEY , Bees produce honey, 
334, HONORARY,He retired with the honorary rank of colonel, 
335, HOPE,We hope you enjoy your stay with us, 
336, HOUSEWORK , Washing the dishes and doing the laundry are housework activities, 
337, HOWEVER , The book is expensive,
338, HUGE,She arrived at the airport carrying two huge suitcases,
339, HUMID , It was a humid night,
