1, ABBREVIATIONS,CD and DVD are abbreviations in English, 
340, HUNDRED,That jacket costs about a hundred dollars,
341, HUNGRY,I'm hungry,
342, HUSBAND,My husband is a lawyer,
343, HYPOCHONDRIAC,Do you know anyone you think is hypochondriac? ,
344, ICY,Icy roads caused several minor accidents yesterday,
345, ILLNESS,He missed five days of school because of illness,
346, IMMATURE,I don't know why you like him,
347, IMMEDIATELY , When she saw him come in, she decided to leave immediately
348, IRON,Would you iron this shirt form me? ,
349, ISLAND,This hotel is the best on the island, 
350, JEWELRY,My mother doesn't wear much jewelry, 
351, JOURNALIST,William Bonner is a famous journalist in Brazil, 
352, JUGGLE , Silvia can juggle with five balls, 
353, KANGAROOS , Kangaroos can hop 10 meters,
354, KAYAKING, Cape Town's beaches are ideal for kayaking,
355, KIDNAP, He was charged with the kidnap of a 25 year,
356, KITCHEN,We don't have a microwave oven in the kitchen,
357, KNOCKING, They came to my room without knocking on the door,
358, KNOW, I know English very well,
359, KNOWLEDGE, Humans naturally aspire to knowledge,
360, LANDED, The airplane landed at the airport yesterday,
361, LANGUAGE , The language in Brazil is Portuguese,
362, LAUGH,That funny woman makes me laugh,
363, LAWYER, I work in an office 
364, LEARNERS, Language learners should try to think in English,
365, LEAST , The least you can do is to be polite, 
366, LEATHER, I have a beautiful leather jacket, 
367, LEAVE, I usually leave my home when my brother arrives, 
368, LEISURE,He spends his leisure time watching TV, 
369, LENGTH , The river is 300 miles in length, 
370, LETTER, She wrote me a letter to tell about her trip to Europe, 
371, LIBRARY,Let's study for the test in the library, 
372, LICENSE,I have a driver's license, 
373, LIFESTYLES,Women spend more time than men talking about celebrities and their lifestyles, 
374, LIKE, Do you like pizza? ,
375, LISTENED , They listened to music on their iPods yesterday, 
376, LISTENING , Listening is a communicative skill, 
377, LUGGAGE, I can help you with your luggage until the airport, 
378, LUNCHTIME, My lunchtime is at 1 pm, 
379, MAGAZINE, I like reading 'Super Interessante' magazine, 
380, MAJORITY , The majority of my patients come to me from out of town, 
381, MANAGER, Linda is a retired bank manager, 
382, MANNERS, He dressed well and had impeccable manners, 
383, MANSION, This story is about a murder in a mansion, 
384, MARATHON, My wife is running her first marathon in Orlando, 
385, MARRIED , I got married after four months of dating, 
386, MAYOR,There are posters of the new mayor on the streets, 
387, MEASURE,It was difficult to measure the precise impact of the labor action, 
388, MEETING, Our meeting will be on Friday morning, 
389, MIGHT, I might have bought those shoes, 
390, MISERABLE,He looked cold and miserable in the rain, 
391, MOBILE, I turned my mobile off, 
392, MOODY, Moody people are very difficult to deal with, 
393, MORTGAGE , They had to mortgage their home to pay the bills, 
394, MOTHER , She is the mother of twins, 
395, MOUTH,Now I have another mouth to feed! ,
396, MOVIES, I watch movies every day, 
397, MURDERER,The murderer was sentenced to spend twenty,five years in prison, 
398, MUSEUM, People can find old things in a museum, 
399, MUSIC, I love listening to music, 
400, MUSICIAN,I like that famous musician, 
401, NAME, What's your name? ,
402, NARROW, There was only a narrow gap between the bed and the wall, 
403, NATIONALITY, Our nationality is Brazilian, 
404, NEARLY , I've nearly finished the words for your song, 
405, NEAT, His bedroom is always neat, 
406, NEIGHBOR , Your neighbor is very polite, 
407, NEIGHBORHOOD, In my neighborhood there are many stores and places to visit, 
408, NEITHER, I'm not married, Neither am I, 
409, NERVOUS, I was nervous during the test, 
410, NETHERLANDS, People from the Netherlands tend to be good at languages, 
411, NETWORKING, He has 700 friends on his social networking website, 
412, NEVER, My son never eats fruit, 
413, NEWS, We don't like watching the news, 
414, NEWSPAPER , I read the newspaper in the morning, 
415, NIECE, My sister's daughter is my niece, 
416, NIGHT, What did you do last night? ,
417, NIGHTMARE,I had a terrible nightmare last night, 
418, NOISE,We heard some strange noise during the night, 
419, NORTH,I live in the north of RS, 
420, NOTEBOOK, I write on my notebook during the class, 
421, NOWADAYS, The violence is increasing in Porto Alegre nowadays, 
422, OBLIGE,I oblige you to stop! ,
423, OFTEN , How often do you go to McDonald's? ,
424, OPTIMISTIC, It's important to be optimistic, 
425, ORANGE, Mary has an orange dress, 
426, OUGHT , You ought to work harder than that, 
427, OUTSIDE , Don't go outside! It's raining! ,
428, OUTSTANDING, He was outstanding at tennis and golf, 
429, OWNER , He was the owner of many companies, 
430, PAINTER,Leornardo Da Vinci was a famous painter, 
431, PAINTING, What's your favorite painting? ,
432, PALSY , He can't walk because he has a cerebral palsy, 
433, PANTS, John needs to buy new pants, 
434, PARAGRAPHS, Write down three paragraphs, 
435, PARTNER, She was his partner in crime, 
436, PARTY, I went to a birthday party last Friday, 
437, PASSPORT , I need a passport to go to Europe, 
438, PATH , The path continues alongside the river for half a mile, 
439, PATIENCE, He doesn't have the patience to wait, 
440, PATIO, Let the kids play on the patio, 
441, PAYMENT , Ask for a discount for payment in cash,
442, PEN,You have to fill in this form in pen,
443, PENCIL , I have a blue pencil,
444, PERHAPS, 'Are you going to come?' 'Perhaps,
445, PERSEVERANCE , They showed great perseverance in the face of difficulty,
446, PERSON, This person is my uncle,
447, PERUVIAN , Machu Picchu is a Peruvian city,
448, PHARMACY , You can find some medicine in a pharmacy,
449, PHILOSOPHY,My sister is in college,
450, PHYSICS,I am not good at Physics,
451, PHOBIA , He has a phobia about spiders,
452, PHONOGRAPH , The phonograph was invented by Thomas ,
453, PHYSICAL , Her physical appearance is very attractive, 
454, PICTURE,Let's take a picture! ,
455, PINK , My dress is pink, 
456, PIZZA,I love eating pizza, 
457, PLEASANT,Well, this is a pleasant surprise! 
458, POCKET,I have some money in my pocket,
459, POLISH , We're from Poland, so we're Polish
460, POLITICAL , Roberto Cabrini is a political reporter,
461, POLITICIAN,Mr,
462, PORTABLE , PDF is a portable document format,
463, POSSESSION,The brothers were caught in possession of stolen property,
464, PRACTICAL,I can trust you to come up with a practical solution to the problem,
465, PRACTICE,Bribery is a common practice in many countries,
466, PREGNANT,My sister,
467, PRESIDENT,Clinton was elected president in 1992,
468, PRETEND,I'm sorry but I can't just sit back and pretend it hasn't happened, 
469, PRINCESS,I wish I were a princess to live in a castle, 
470, PROBABLY ,You'll probably be gone by the time I get back, 
471, PROBLEM,I can't solve my problem, 
472, PROMISE,Sarah remembered her promise to her father that she would work harder, 
473, PRONOUN,The word 'YOU' is a personal pronoun, 
474, PRONUNCIATION,Let's study pronunciation, 
475, PROUD,You're speaking very well, I'm proud of you, 
476, PSYCHOLOGY,Sometimes you have to use a bit of psychology with children, 
477, PUNISHMENT,He had to clean up the mess as a punishment, 
478, QUESTION , Answer the question number five, 
479, QUESTIONNAIRE,Answer this questionnaire about you, please
480, QUEUE, We stood in a queue for over an hour, 
481, QUIET,That girl is very quiet, 
482, QUIZ , My mother is on a TV quiz show tonight! ,
483, RABBIT, The magician pulled the rabbit out of the hat, 
484, RAILROAD,A train rides on a railroad, 
485, RAINBOW,The rainbow has seven colors, 
486, REACH , I can't reach the shelf, 
487, READ,Our teacher asked us to read the text, 
488, REALIZED,When I realized, my friend had gone, 
489, REALLY,Japanese is really difficult, 
490, RECEIPT,He always paid by credit card and kept the receipt, 
491, RECEIVE,Fewer people receive welfare benefits now, 
492, RECEPTIONIST , I work as a receptionist in a hotel downtown, 
493, RECOMMEND,This book has much to recommend it, 
494, RECYCLING,Get the old newspapers you have collected for recycling, 
495, REFUND,You will receive a full refund if you cancel the hotel reservations, 
496, REGRET,We regret any inconvenience caused by the delay, 
497, RELATIONSHIP , We had many arguments, so our relationship is over
498, RELIABLE,Reliable people are those you can trust,
499, REMEMBER,I don't remember your first name,
500, RENT,I need to rent a car to travel to Paris,
501, RESEARCH,According to recent research, women are more careful drivers than men are
502, RESIDENTIAL , They live in a residential area in San Francisco,
503, RESTAURANT,I have lunch at a restaurant near my workplace,
504, RETIRED,That retired couple decided to move to the beach,
505, REVIEW,I have to review the exercises for the test,
506, RIDING , After school, I enjoy riding my bike
507, RODE , I rode my motorcycle for 2 hours last night,
508, ROLLERBLADING,I love rollerblading in the park,
509, RULES,The Westside Pool has some rules: ,
510, RUNNING , I like running,
511, RUNWAY,I know how he feels at this time, I have felt the same when I was on a runway
512, SANDWICH,I'll eat a chicken sandwich, 
513, SATURDAY,My favorite day is Saturday, 
514, SAUSAGE , My favorite food is grilled sausage, 
515, SCARECROW , There is a scarecrow in my vegetable garden to scare the birds, 
516, SCARF,My sister loves that red scarf, 
517, SCENE,The scene of the crime is terrible! ,
518, SCHEDULE , My schedule is full this semester! ,
519, SCHOLARSHIP,My sister has gotten a scholarship to study in Canada, 
520, SCHOOL, I can't walk seven kilometers to school, 
521, SCIENCE, He teaches science classes to kids 522,
522, SCISSORS , I have scissors and pens on my desk,
523, SCOTLAND,Scotland is a country of many traditions 
524, SEASON,Spring is my favorite season, 
525, SECOND , Wait a second! I am busy right now, 
526, SEEM,They seem to be tired after the trip, 
527, SERIOUSLY, Was anyone in the car seriously hurt? ,
528, SHADOW , My dog is always trying to chase its shadow, 
529, SHINING,The sun is shining brightly, 
530, SHOPPING , I go shopping twice a week, 
531, SHOUT , Don't shout in class, 
532, SHOWER,I usually take a shower in the morning, 
533, SHRIMPS , I always eat shrimps when I go to the beach, 
534, SIGHTSEEING, I will have a free day for sightseeing in London, 
535, SIGNATURE, Your signature is very illegible, 
536, SITCOMS,I like to watch sitcoms, 
537, SLEEVE, I still have a few tricks up my sleeve, 
538, SLIPPERS,Foreigners love Brazilian slippers, 
539, SLOW , A turtle is slow, 
540, SLOWER , A bike is slower than a car, 
541, OLIVE , I use olive oil to cook, 
542, SMART,That's enough of your smart talk, 
543, SNACK , I usually have some fruit for a snack, 
544, SNEAKERS,I have to buy some blue sneakers for my soccer classes, 
545, SNEEZING , Sneezing can be a symptom of flu, 
546, SOCCER,I play soccer with my friends after school, 
547, SOFTWARE,If you have a software company, you might employ programmers in India, 
548, SOMEBODY,There is somebody in front of the door, 
549, SOMETHING , There is something wrong with this machine, 
550, SOMETIMES , I sometimes watch TV with my family, 
551, SOUNDTRACK , The soundtrack of this movie is amazing! ,
552, SOUTH , Colombia is in South America, 
553, SOUVENIR,She kept the tickets as a souvenir of the evening, 
554, SPEAK , Do you speak English? ,
555, SPEAKING,Speaking is one communicative skill, 
556, SPEND,I will spend a lot of money to buy my car, 
557, SPILL , Do not spill coffee on it please! ,
558, SPOKESMAN,My friend is a spokesman in the airport, 
559, SPOOKY,Our teacher told us a spooky story about that house on the corner, 
560, SPORT , Track and field is an interesting sport, 
561, SPREADSHEET,This spreadsheet is analyzing business in 2014, 
562, STEPMOTHER,Snow White's stepmother is an evil woman, 
563, STEREOTYPES,They certainly don't fit the stereotypes of emotional and kind Italian people, 
564, STINGY,Despite all his wealth, he is stingy, 
565, STOLEN,Her purse was stolen last night, 
566, STOMACH,A horse kicked him in the stomach, 
567, STORM , A bad storm is coming, 
568, STRAIGHT,We decided to go straight home, 
569, STRAWBERRY,I love strawberry cakes, 
570, STRETCH,When you are pregnant, it helps to wear fabrics that stretch as you grow, 
571, STRIVING , National movements were striving for independence,
572, STRIPED,She was wearing a blue,
573, STROKE , He had a stroke because he was overweight,
574, STUBBORN ,Stubborn children need more limits,
575, STUDENT , I am a student at Senac School,
576, STUNNED,We were all stunned at her refusal to help,
577, STYLISH,Phil likes women who are good dancers and stylish dressers,
578, SUBSTANCES,Some workers have developed illnesses after exposure to radioactive substances,
579, SUBTITLE , This movie subtitle is wrong,
580, SUBURB, Oak Park is a suburb of Chicago,
581, SUCCESSFUL , Rick is a happy and successful man,
582, SUDDENLY,I was driving when suddenly an accident happened,
583, SUGGEST , Suggest your friend a book to read,
584, SUNDAY,Today is Sunday,
585, SUNGLASSES,I'll put on my sunglasses to protect my eyes from the Sun,
586, SUPERMARKET,I will go to the supermarket to buy what we need for tonight's dinner, 
587, SUPPLEMENTS , If you cannot find any vitamins in your food, have supplements, 
588, SURE , I am sure we will win the game, 
589, SURVIVE,In the end of it, I will survive, 
590, SURVIVORS,One of the survivors was Paul, 
591, SUSPICIOUS,People are often suspicious of strangers, 
592, SWALLOW,I had a sore throat and it hurt to swallow, 
593, SWEATER , This yellow sweater costs only 15 dollars, 
594, SWEET,This tea is too sweet, 
595, SWIMMING,I go swimming in the summer, 
596, SWITZERLAND,People from Switzerland are usually very punctual, 
597, SWOLLEN,My finger is swollen because I smashed it in the door, 
598, SYLLABLE,The word 'son' has one syllable, 
599, SYMPATHETIC , My best friend was a sympathetic listener, 
600, SYMPTOMS,The symptoms of the flu may last several days, 
601, TABLE,There is a big table in the dining room, 
602, TAKE, I take my dog for a walk three times a week, 
603, TALLER,George is taller than Greg, 
604, TAUGHT,My father taught Math at that High School, 
605, TEACHER , My English teacher was born in Australia, 
606, TECHNOLOGY,This is a store where you buy office technology,
607, TEENAGER , My daughter is a teenager,
608, TENDENCY , There is a tendency for a new manager to make changes, 
609, TERRIBLE,There was a terrible weather during our vacations, 
610, TERRIFIC,You look terrific today, 
611, THAILAND , Thailand is a country in Asia, 
612, THEATER,We watched an amazing play at this theater, 
613, THEMSELVES, Most teachers I know have learned by themselves how to speak English, 
614, THEREFORE - There is still much to discuss, We can, therefore, return to this item at our next meeting, ,
615, THICK,There is always a thick rain in London winter, 
616, THIRTEEN , My brother is thirteen years old, 
617, THOSE , Who are those guys in the car? ,
618, THOUGHT,I have thought about it lately, 
619, THOUGHTS,Our thoughts are with you, 
620, THOUSAND , My salary is a thousand dollars, 
621, THREATENED,The teacher threatened to call my parents and tell them what I had done, 
622, THRILLER,I love thriller movies,
623, THROUGH,Don't pass through the tunnel,
624, THUNDER, Thunder is a violent storm with very strong winds,
625, THURSDAY,I went to my friend's house last Thursday,
626, TIGHT,This t,
627, TISSUES , I have some tissues on my table,
628, TOGETHER,We often go to school together,
629, TOILET,There is a white toilet in the bathroom, 
630, TOMATOES , Tomatoes are red and delicious, 
631, TOWARD,He walked toward her and asked to talk to her, 
632, TRADITIONAL , Rice and beans are traditional in Brazil, 
633, TRAIN , Let's travel around Italy by train, 
634, TRASH,Throw this paper in the trash can, please, 
635, TRIATHLON,In a triathlon, people swim 4 kilometers, 
636, TUESDAY,I'm having a test next Tuesday, 
637, TURKISH , Ankara is the Turkish Capital, 
638, TWELVE,My room is number twelve, 
639, TWICE , You go to English classes twice a week, 
640, UMBRELLA,You should take your umbrella, it's raining, 
641, UNCLE,Last year we visited my uncle in Porto Alegre, 
642, UNDERLINE,Underline the verbs in the text, 
643, UNDERSTAND , I don`t understand why she left so early, 
644, UNDERSTOOD,I understood everything he asked, but I didn't know how to answer his questions, 
645, UNEMPLOYED,The government needs to create more jobs for the unemployed, 
646, UNFORTUNATELY,Unfortunately, they arrived late and missed the train, 
647, UNFRIENDLY , People say that British are unfriendly, 
648, UNHEALTHY , Don't eat unhealthy food, you will be sick, 
649, UNITED , The United States flag is white, blue and red, 
650, UNLOCK,Turn the key to unlock the door, 
651, UNLUCKY,It is considered unlucky to break a mirror, 
652, UNPLEASANTLY,He said 'No' in an unpleasantly way, 
653, UNUSUAL , Kellie has an unusual hobby: beekeeping, 
654, UPSTAIRS,Do you know who lives in the apartment upstairs? ,
655, USEFUL,Learning foreign languages is really useful, 
656, USUALLY,I usually go to school at 7 o'clock, 
657, VACATION , My parents go on vacation every year, 
658, VEGETABLES , What kind of vegetables do you prefer? ,
659, VEHICLE,The engine of this vehicle is not working, 
660, VIETNAMESE , Vietnamese is a nationality, 
661, VILLAGE,I live in a small village with 450 inhabitants, 
662, VOCABULARY , Let`s go to vocabulary bank on page 140, 
663, VOICEMAIL , I wasn't at home last night, so he left a message on my voicemail, 
664, VOLLEYBALL , We play volleyball every weekend, 
665, VOLUNTEER , Jim works as a volunteer is Africa, 
666, VOWEL,How many vowels does the word 'yellow' have? ,
667, WAITRESS,We called the waitress and ordered our lunch, 
668, WARDROBE,I don't have many clothes in my wardrobe,
669, WEARING,Are you wearing a watch today? ,
670, WEATHER , The weather is getting bad 
671, WEDNESDAY , Wednesday is the day between Tuesday and Thursday,
672, WEEKEND , Saturday and Sunday are days of the weekend,
673, WELCOME , Welcome to my house! ,
674, WENT,They went to Australia last year, 
675, WATCHING , Sam likes playing tennis, but he doesn't like watching it on TV, 
676, WHEELCHAIR,People who can't walk need a wheelchair, 
677, WEIRD,I had a weird dream last night, 
678, WHERE , Where is your family from? ,
679, WHICH , Which is better exercise'swimming or playing tennis? ,
680, WHISTLE,People in the stadium whistle and cheer when their teams enter in the field, 
681, WIFE,He had dinner with his wife, Amanda, 
682, WILDLIFE,Australia is famous for its wildlife, 
683, WINDOW, Look through the window, it's raining outside, 
684, WINDSURFING,Mary's favorite sport is windsurfing, 
685, WINNER , She's the winner of a trip to Paris, 
686, WISE , It was a wise decision! ,
687, WISH , I wish you were here, 
688, WITHOUT, I can't live without money,
689, WOOL,I have rug that is made from sheep's wool,
690, WORRIED , My father has a problem 
691, WORTH , I don't think it's worth making problems at work,
692, WRESTLING,Wrestling is a very popular sport in American school,
693, WRITTEN , This article was originally written in five short paragraphs,
694, YACHT,My father goes sailing in his yacht, 
695, YEAST , I need to buy some yeast to make a chocolate cake later, 
696, YELLOW , The skirt is yellow, 
697, YESTERDAY,I didn't go to school yesterday, 
698, YOGURT, I have yogurt with cereal, 
699, ZEBRA,A zebra is black and white, 
700, ZIPPER,She had a black zipper back in her hand, 
